"0",""
"0","glmer_BaskYear <- lme4::lmer(Bask_year ~ Elevation*Species*Sintopy + (1|Locality), data = res_ecto_stats)"
"0",""
"0",""
"0","    # Get summary and p values"
"0","    summary(glmer_BaskYear)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Bask_year ~ Elevation * Species * Sintopy + (1 | Locality)"
"1","
"
"1","   Data:"
"1"," "
"1","res_ecto_stats"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","306.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.29231 "
"1","-0.28546 "
"1"," 0.03019 "
"1"," 0.24148 "
"1"," 1.70385 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Locality"
"1"," (Intercept)"
"1"," 14765   "
"1"," 121.51  "
"1","
"
"1"," Residual"
"1","            "
"1","  4328   "
"1","  65.79  "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","Locality, 15"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                         "
"1","  2.422e+03"
"1","  2.258e+02"
"1","  10.726"
"1","
Elevation                           "
"1"," -2.974e-01"
"1","  2.121e-01"
"1","  -1.403"
"1","
SpeciesPmur                         "
"1"," -3.784e+02"
"1","  1.520e+02"
"1","  -2.490"
"1","
SintopyaloPmur                      "
"1"," -6.563e+01"
"1","  3.010e+02"
"1","  -0.218"
"1","
Sintopysint                         "
"1"," -2.507e+02"
"1","  2.675e+02"
"1","  -0.937"
"1","
Elevation:SpeciesPmur               "
"1"," -5.503e-03"
"1","  1.428e-01"
"1","  -0.039"
"1","
Elevation:SintopyaloPmur            "
"1","  1.165e-01"
"1","  3.503e-01"
"1","   0.333"
"1","
Elevation:Sintopysint               "
"1","  3.347e-01"
"1","  3.018e-01"
"1","   1.109"
"1","
SpeciesPmur:SintopyaloPmur          "
"1"," -9.573e+01"
"1","  2.027e+02"
"1","  -0.472"
"1","
SpeciesPmur:Sintopysint             "
"1","  5.871e+01"
"1","  1.801e+02"
"1","   0.326"
"1","
Elevation:SpeciesPmur:SintopyaloPmur"
"1"," -2.901e-02"
"1","  2.359e-01"
"1","  -0.123"
"1","
Elevation:SpeciesPmur:Sintopysint   "
"1"," -1.960e-02"
"1","  2.032e-01"
"1","  -0.096"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Elevtn"
"1"," SpcsPm"
"1"," SntpyP"
"1"," Sntpys"
"1"," Elvtn:SpP"
"1"," Elvtn:SnP"
"1"," Elvt:S"
"1"," SpP:SP"
"1"," SpcP:S"
"1"," E:SP:SP"
"1","
Elevation  "
"1"," -0.962"
"1","       "
"1","       "
"1","       "
"1","       "
"1","          "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
SpeciesPmur"
"1"," -0.337"
"1","  0.324"
"1","       "
"1","       "
"1","       "
"1","          "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
SintopylPmr"
"1"," -0.750"
"1","  0.721"
"1","  0.253"
"1","       "
"1","       "
"1","          "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Sintopysint"
"1"," -0.844"
"1","  0.812"
"1","  0.284"
"1","  0.633"
"1","       "
"1","          "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Elvtn:SpcsP"
"1","  0.324"
"1"," -0.337"
"1"," -0.962"
"1"," -0.243"
"1"," -0.273"
"1","          "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Elvtn:SntpP"
"1","  0.582"
"1"," -0.605"
"1"," -0.196"
"1"," -0.937"
"1"," -0.491"
"1","  0.204   "
"1","          "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
Elvtn:Sntpy"
"1","  0.676"
"1"," -0.703"
"1"," -0.227"
"1"," -0.507"
"1"," -0.915"
"1","  0.237   "
"1","  0.425   "
"1","       "
"1","       "
"1","       "
"1","        "
"1","
SpcsPmr:SnP"
"1","  0.253"
"1"," -0.243"
"1"," -0.750"
"1"," -0.337"
"1"," -0.213"
"1","  0.721   "
"1","  0.315   "
"1","  0.171"
"1","       "
"1","       "
"1","        "
"1","
SpcsPmr:Snt"
"1","  0.284"
"1"," -0.273"
"1"," -0.844"
"1"," -0.213"
"1"," -0.337"
"1","  0.812   "
"1","  0.165   "
"1","  0.308"
"1","  0.633"
"1","       "
"1","        "
"1","
Elvtn:SP:SP"
"1"," -0.196"
"1","  0.204"
"1","  0.582"
"1","  0.315"
"1","  0.165"
"1"," -0.605   "
"1"," -0.337   "
"1"," -0.143"
"1"," -0.937"
"1"," -0.491"
"1","        "
"1","
Elvtn:SpP:S"
