"0","using<-function(...) {"
"0","    libs<-unlist(list(...))"
"0","    req<-unlist(lapply(libs,require,character.only=TRUE))"
"0","    need<-libs[req==FALSE]"
"0","    if(length(need)>0){ "
"0","        install.packages(need)"
"0","        lapply(need,require,character.only=TRUE)"
"0","    }"
"0","}"
"0",""
"0",""
"0","using(""dplyr"", ""ggplot2"", ""ggpubr"", ""rstatix"", ""NCmisc"", ""car"", ""lme4"", ""DHARMa"", ""emmeans"", ""performance"", ""sjPlot"", ""rphylopic"")"
"2","Loading required package: dplyr
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"2","Need help getting started? Try the R Graphics Cookbook: https://r-graphics.org
"
"2","Loading required package: ggpubr
"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.1.3
"
"2","Loading required package: rstatix
"
"2","Warning:"
"2"," package ‘rstatix’ was built under R version 4.1.3
"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","Loading required package: NCmisc
"
"2","Warning:"
"2"," package ‘NCmisc’ was built under R version 4.1.3
"
"2","Loading required package: car
"
"2","Warning:"
"2"," package ‘car’ was built under R version 4.1.3
"
"2","Loading required package: carData
"
"2","Warning:"
"2"," package ‘carData’ was built under R version 4.1.3
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","Loading required package: lme4
"
"2","Warning:"
"2"," package ‘lme4’ was built under R version 4.1.3
"
"2","Loading required package: Matrix
"
"2","Warning:"
"2"," package ‘Matrix’ was built under R version 4.1.3
"
"2","Loading required package: DHARMa
"
"2","Warning:"
"2"," package ‘DHARMa’ was built under R version 4.1.3
"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"2","Loading required package: emmeans
"
"2","Warning:"
"2"," package ‘emmeans’ was built under R version 4.1.3
"
"2","Loading required package: performance
"
"2","Loading required package: sjPlot
"
"2","Warning:"
"2"," package ‘sjPlot’ was built under R version 4.1.3
"
"2","Loading required package: rphylopic
"
"2","Warning:"
"2"," package ‘rphylopic’ was built under R version 4.1.3
"
